Rx RxMER PROBE, Message Decode:
  Status = 0x08
    Version = 0 (Version 1)
  RxMER section count = 4
  PMAP-IE = 0x00060000
    SID          = 1 (0x1)
    MER?         = 1 (yes)
    Power        = 0 (normal)
    TX EQ        = 0 (equalized)
    Stagger?     = 0 (no)
    Probe Frame  = 0
    Sym In Frame = 0
    Start Subc   = 0
    Subc Skip    = 0
  Starting minislot number = 0x5c5b2790
  MER per Subcarrier (0.25 dB), size 4 =
    section[0], 512 subcarriers, low = 0x4a, high = 0x249 (512 bytes)
      b4 a4 b8 b4   b7 ad ae ad   a9 a7 a4 ad   a9 b2 ad b0
      ae b1 ab a7   a0 ac a1 93   ae b2 b3 a0   a4 a5 b7 9e
      ab ad a1 ac   b4 a4 a8 ad   a0 ad 9e 91   9b 9d 9b 92
      98 97 98 90   8c 90 9c 8e   8e 82 a5 8d   90 91 91 95
      98 a0 b4 a3   9f bd aa a1   a0 ad a2 a5   a4 b2 a8 ae
      b0 a9 b1 af   aa af ab b6   a3 a2 b0 ba   a3 a9 a8 ab
      aa aa a4 b4   a6 9c b3 a9   a8 a3 b0 9f   a3 90 92 99
      93 9d 9d 9e   b2 aa b7 bb   ac ab a2 af   9e a3 a3 9c
      aa a8 ac a8   b6 a9 b1 af   b2 b0 9d a3   9d 99 9b ac
      ad a2 a7 a7   b1 a8 a9 9c   b3 9b a7 a0   9f a4 ac ad
      af 98 a1 a5   9f 98 a4 a2   a9 a2 a3 9c   9e a8 9e 9c
      a4 aa 9f a9   ac b0 a3 9b   b3 b0 af a4   9d a4 b0 98
      9d 98 a4 a9   ab a7 a7 a4   c5 aa ac a2   a3 ac b2 a9
      a1 9d ad 9c   9e a3 b0----
    section[3], 384 subcarriers, low = 0x631, high = 0x7b0 (384 bytes)
      af a1 9f 98   af a3 a7 a5   99 99 a5 a8   ae 98 9c a5
      a5 9f a3 9f   95 91 8c 8c   94 8d 8e 91   a1 9b ab a9
      9e 9d a6 9d   a4 a5 99 9b   9a 97 a5 a9   99 a5 b0 ab
      b2 a7 ac 9f   a4 a5 af a5   a7 be ac a4   9e a8 a7 a2
      a2 a9 99 aa   a1 9a 98 a3   b0 98 94 a3   92 9c 99 a6
      ac a3 a4 9b   92 99 9d 8a   91 8e a2 a4   9a 94 a3 a5
      a5 a8 a0 a3   ab b3 a6 a8   99 a3 aa 9c   a5 a3 b4 a5
      9c 9f ad a2   a8 af 9d ab   ab a9 b6 ae   b4 ab ae 97
      a4 a4 a1 9f   b0 b2 a3 ad   ab a5 a2 9c   99 9b b5 ab
      b0 ae a5 a2   a1 99 98 98   a2 a1 9b 93   a1 af 98 a1
      a2 a6 92 a1   99 99 92 93   99 96 ae ab   af ad ae b6
      a1 9e a3 99   a3 b2 a6 9d   95 93 98 a5   9f a8 a2 a6
      af a4 a8 9f   ab a5 a0 b1   ad c1 ab aa   a6 bb ad a9
      a1 98 a4 9f   b7 a4 a5 9c   a5 a5 b1 99   9f a3 ab a7
      bd a7 a9 b2   af a8 a8 a6   b2 a5 a1 a8   9e a6 a9 aa
      ac ab a5 99   a8 a7 b2 a5   aa 99 9a 99   9a aa a8 b0
      bb b1 b2 a9   9d ab b1 a9   a4 a4 b2 a6   a8 9e a9 b1
      a8 b1 b4 b0   b7 ac 9e ac   99 a0 a2 9e   a1 9d a2 b4
      b1 a5 b4 b8   ae af aa a8   b3 a3 b7 b0   ad b7 b1 9d
      a4 ad a2 a6   bf b1 a9 9c   af 9b a8 b1   a6 a7 ae ad
      aa bb aa 9d   a1 b2 af ab   af ad 9c a7   a4 a8 9b a8
      b1 a7 af bd   ac a8 ad b8   ab af aa ab   a9 a8 ae ae
      b6 aa aa ac   aa a5 9e a4   a9 b0 a0 a9   9f ae 9f 9e
      a5 a7 a5 95   9d a1 9a b4   a2 a2 a8 a9   9d a4 b2 9d
     ----
  Trailer Status = 0x00
    Version = 0 (Version 1)
  Power Error (0.25 dB) = 11
